origin,destination,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
AT,BE,0,null,null,null,null,null,null,null ,2000,2000,5000,3000,0,1000,3000,1000
AT,BG,null,null,null,8000,11000,11000,14000,14000,15000,14000,14000,13000,9000,null,null ,null 
AT,CH,570000,522000,505000,498000,518000,215000,220000,225000,195000,193000,170000,179000,null ,null ,null ,null 
AT,CZ,822000,691000,595000,482000,318000,210000,192000,201000,null ,160000,149000,169000,183000,144000,18000,38000
AT,DE,1604000,1584000,1690000,1434000,1051000,1362000,1314000,1302000,1409000,1060000,1040000,900000,928000,929000,896000,975000
AT,DK,6000,5000,8000,9000,8000,6000,8000,11000,17000,12000,9000,9000,9000,9000,1000,3000
AT,ES,null ,null ,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null 
AT,FR,null,null,null,null,null,null,null,null,null,null,2000,2000,3000,10000,12000,7000
AT,HR,22000,21000,26000,21000,22000,24000,25000,28000,28000,28000,27000,29000,27000,26000,25000,28000
AT,HU,null,null,null,null,null,376000,498000,477000,415000,309000,307000,279000,270000,268000,267000,174000
AT,IT,null,null,null,null,null,null,null,null,null,null,null,null,259000,323000,414000,195000
AT,LT,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,0,0,0
AT,LU,0,0,0,0,0,0,1000,1000,1000,1000,null ,0,1000,0,0,1000
AT,MK,null ,null ,null ,null ,0,null ,0,null ,0,0,0,null ,null ,null ,null ,null 
AT,NL,null,null,null,null,null,null,null,null,null,null,null,null,20000,31000,40000,40000
AT,PL,34000,28000,30000,31000,46000,58000,51000,53000,56000,60000,49000,63000,63000,63000,66000,54000
AT,RO,18000,16000,11000,5000,3000,4000,7000,8000,11000,17000,17000,16000,13000,9000,13000,12000
AT,SI,97000,80000,68000,53000,49000,54000,57000,68000,65000,68000,73000,53000,48000,38000,38000,47000
AT,SK,1000000,918000,761000,732000,760000,799000,767000,735000,684000,599000,729000,726000,698000,514000,88000,84000
AT,TR,null ,null ,0,0,6000,6000,5000,9000,7000,7000,7000,7000,6000,2000,2000,3000
